WEIGHT: 4.71036404727, -4.71796813651 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 52
([-0.5090185556386322, -0.860755546026606, 1], [0.5090185556386322, 0.860755546026606, 0])
([-1.1632597873372124, -1.6170414778973006, 0], [-0.6542412316985801, -0.7562859318706946, 1])
([-0.21616010951922193, -1.2961019192931007, 1], [-0.9470996778179904, -0.3209395586041998, 0])
([0.6572644603648307, -0.8091424541187828, 0], [0.8734245698840526, 0.48695946517431793, 1])
([1.4176842636946518, -0.15971060803804427, -1], [0.7604198033298211, 0.6494318460807386, 1])
([1.2140693858605425, -1.138761669793559, 0], [0.2036148778341093, 0.9790510617555148, 0])
([0.5097761105006604, -1.8486708064320794, 1], [0.7042932753598821, 0.7099091366385204, 0])
([1.4861842982303983, -2.0646037843079217, 0], [0.9764081877297378, -0.21593297787584223, 1])
([2.281191501992696, -1.4580037958756333, 1], [-0.7950072037622977, -0.6065999884322884, 0])
([1.5844121102261313, -2.1752892893922775, 0], [-0.6967793917665648, -0.7172854935166444, 1])
([2.3303264348035304, -1.5092473835107914, -1], [0.7459143245773993, 0.666041905881486, 1])
([1.887210719676737, -2.405711807237506, 0], [0.44311571512679354, 0.8964644237267145, 0])
([2.5948553598895994, -1.6991432945099656, -1], [0.7076446402128624, 0.7065685127275403, 1])
([1.9038519121019126, -2.4219947558390063, 0], [0.6910034477876869, 0.7228514613290404, 0])
([2.6456448710459544, -1.7513657928042716, -1], [0.7417929589440417, 0.6706289630347346, 1])
([2.29941613248105, -2.6895159196985525, 0], [0.34622873856490455, 0.9381501268942808, 0])
([3.04396036365236, -2.021942786753912, 1], [-0.74454423117131, -0.6675731329446405, 0])
([2.435589650936934, -2.8155957813996353, 0], [-0.6083707127154262, -0.7936529946457234, 1])
([3.1436895236972298, -2.1094834884908846, -1], [0.7080998727602957, 0.7061122929087507, 1])
([2.8073525501009744, -3.0512251941576305, 0], [0.33633697359625525, 0.941741705666746, 0])
([3.5325461556926525, -2.3626801815339524, 1], [-0.7251936055916781, -0.6885450126236783, 0])
([2.85240846336391, -3.095764569223209, 0], [-0.6801376923287425, -0.7330843876892568, 1])
([3.573280747089521, -2.402696642857963, -1], [0.7208722837256111, 0.6930679263652461, 1])
([2.902050170321434, -3.143945260267521, 0], [0.671230576768087, 0.741248617409558, 0])
([3.611499187900567, -2.4391884997777735, 1], [-0.7094490175791329, -0.7047567604897473, 0])
([3.036328226724419, -3.2572217297994555, 0], [-0.5751709611761481, -0.8180332300216819, 1])
([3.7460256138216725, -2.5527150806134236, 1], [-0.7096973870972537, -0.7045066491860319, 0])
([3.160644337949861, -3.3634732207876006, 0], [-0.5853812758718115, -0.8107581401741768, 1])
([3.8753980095595124, -2.6640969351440833, -1], [0.7147536716096514, 0.6993762856435173, 1])
([3.2796488144438083, -3.467267462814883, 0], [0.5957491951157043, 0.8031705276707994, 0])
([3.99156653773999, -2.765004580941733, 1], [-0.7119177232961817, -0.7022628818731496, 0])
([3.4218109289062024, -3.5868187607916795, 0], [-0.5697556088337874, -0.8218141798499465, 1])
([4.137650801204744, -2.888554285662372, -1], [0.7158398722985418, 0.6982644751293076, 1])
([3.433118758109687, -3.5982264636800148, 0], [0.7045320430950572, 0.7096721780176425, 0])
([4.155768243475663, -2.9070117927562196, 1], [-0.7226494853659756, -0.6912146709237952, 0])
([3.6246580255732392, -3.754314534661166, 0], [-0.5311102179024237, -0.8473027419049464, 1])
([4.336008936914554, -3.0514775116367088, -1], [0.7113509113413147, 0.702837023024457, 1])
([5.049938559225836, -2.3512600494248126, 0], [-0.7139296223112832, -0.7002174622118964, 0])
([4.35741517026943, -3.072655472024883, -1], [-0.6925233889564063, -0.7213954226000703, 1])
([3.7652350160417414, -3.878461071992313, 0], [0.5921801542276889, 0.8058055999674305, 0])
([4.481097161428947, -3.1802194312964662, -1], [0.7158621453872052, 0.6982416406958467, 1])
([3.9403899570281613, -4.021430296127091, 0], [0.5407072044007853, 0.8412108648306247, 0])
([4.648163396921735, -3.314990802765333, 1], [-0.7077734398935738, -0.7064394933617583, 0])
([4.172185915632456, -4.194448270358572, 0], [-0.47597748128927936, -0.8794574675932394, 1])
([4.880554061641536, -3.4886051080911615, 1], [-0.7083681460090802, -0.7058431622674111, 0])
([4.413610893907685, -4.372892435890603, 0], [-0.466943167733851, -0.8842873277994414, 1])
([3.7072187582611575, -5.080713141081358, 1], [0.7063921356465275, 0.7078207051907552, 0])
([4.509487311881775, -4.483749852535503, 0], [0.8022685536206174, 0.5969632885458556, 1])
([3.8037721925096024, -5.192245561971714, -1], [-0.7057151193721722, -0.7084957094362115, 1])
([4.6179671508967735, -4.6116539931930145, 0], [-0.8141949583871714, -0.5805915687787002, 0])
([3.911257860551387, -5.3191580419019395, -1], [-0.7067092903453864, -0.7075040487089248, 1])
([4.710364047269504, -4.717968136506956, 0], [-0.799106186718117, -0.601189905394984, 0])
