WEIGHT: 9.94085831387, -11.228633731 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 226
([0.6964400373810458, -0.7176149903204974, 1], [-0.6964400373810458, 0.7176149903204974, 0])
([0.0990221717094878, -1.5195450956142444, 0], [-0.597417865671558, -0.8019301052937472, 1])
([0.9930621768371084, -1.0715579649604678, 1], [-0.8940400051276206, -0.4479871306537767, 0])
([1.83517436555094, -0.5322555807458236, 0], [0.8421121887138316, 0.5393023842146443, 1])
([1.3931920626794543, -1.4292793507477217, 1], [0.4419823028714857, 0.8970237700018981, 0])
([2.149313746892465, -0.7748483011612279, 0], [0.7561216842130108, 0.6544310495864938, 1])
([1.5672938810396442, -1.5880228677535828, -1], [-0.5820198658528208, -0.813174566592355, 1])
([2.3705238605455996, -0.9923538321114214, 0], [-0.8032299795059552, -0.5956690356421614, 0])
([1.9424819483184128, -1.8961127166469445, 1], [0.42804191222718685, 0.9037588845355232, 0])
([2.8488193748902813, -1.4735580229147802, 0], [0.9063374265718683, 0.4225546937321643, 1])
([2.1892345268403766, -2.2251881368824047, 1], [0.6595848480499047, 0.7516301139676244, 0])
([1.663609498346606, -3.0759044993798725, 0], [-0.5256250284937705, -0.8507163624974677, 1])
([2.43704399408054, -2.442028264765579, -1], [0.7734344957339341, 0.6338762346142938, 1])
([3.2080287844856428, -1.8051747078437383, 0], [-0.7709847904051026, -0.6368535569218404, 0])
([2.6671566086014478, -2.646279510680041, -1], [-0.5408721758841952, -0.8411048028363028, 1])
([2.009468042894759, -3.399569461853345, 0], [0.6576885657066891, 0.7532899511733037, 0])
([2.725417661898535, -2.7014175134579057, -1], [0.715949619003776, 0.6981519483954391, 1])
([3.466460066927648, -2.0299592839687826, 0], [-0.7410424050291131, -0.671458229489123, 0])
([2.8475217087178217, -2.8153988479942553, 1], [0.6189383582098262, 0.7854395640254728, 0])
([3.6357821736802527, -2.2000571223025776, 0], [0.788260464962431, 0.6153417256916778, 1])
([2.9880620710418917, -2.961935504092054, -1], [-0.6477201026383612, -0.7618783817894762, 1])
([2.3546554406282496, -3.7357546305990406, 0], [0.6334066304136422, 0.7738191265069865, 0])
([3.142030642847054, -3.119280550908015, 1], [-0.7873752022188044, -0.6164740796910255, 0])
([2.5218990760396034, -3.903778377449897, 0], [-0.6201315668074503, -0.7844978265418819, 1])
([3.2437200040423395, -3.211698506410962, -1], [0.7218209280027363, 0.6920798710389349, 1])
([3.95454303413205, -2.5083276085952493, 0], [-0.7108230300897107, -0.703370897815713, 0])
([3.3986689637964536, -3.3395941229746846, -1], [-0.5558740703355965, -0.8312665143794354, 1])
([4.120599925649954, -2.647629032585524, 0], [-0.7219309618535009, -0.6919650903891605, 0])
([3.4922701290463625, -3.4255761173542045, 1], [0.6283297966035919, 0.7779470847686806, 0])
([4.264323359502172, -2.7900182448179986, 0], [0.77205323045581, 0.6355578725362057, 1])
([3.6220403071456797, -3.5564857788046815, -1], [-0.6422830523564926, -0.7664675339866828, 1])
([4.435291331769644, -2.974572751842685, 0], [-0.8132510246239639, -0.5819130269619962, 0])
([3.833534434622395, -3.7732520596601065, 1], [0.6017568971472488, 0.7986793078174215, 0])
([3.150723385026187, -4.503847070968919, 0], [-0.6828110495962083, -0.7305950113088128, 1])
([3.877052462552147, -3.816499945318213, 1], [-0.7263290775259601, -0.6873471256507062, 0])
([4.589335028724102, -3.1146071145188845, 0], [0.7122825661719551, 0.7018928307993282, 1])
([3.9376695987521306, -3.8731136519854017, -1], [-0.6516654299719716, -0.7585065374665173, 1])
([3.3189480553901687, -4.658724020921423, 0], [0.6187215433619621, 0.7856103689360214, 0])
([4.092603609378655, -4.025117610140432, -1], [0.7736555539884855, 0.6336064107809907, 1])
([3.5115028791793863, -4.8389492520430295, 0], [0.5811007301992686, 0.8138316419025969, 0])
([4.240923400236456, -4.1548836824805555, -1], [0.7294205210570701, 0.6840655695624743, 1])
([4.972827141112331, -3.4734756445973067, 0], [-0.7319037408758756, -0.681408037883249, 0])
([4.357686334994536, -4.261892912703955, 1], [0.6151408061177951, 0.7884172681066475, 0])
([3.654953426958619, -4.973346677866093, 0], [-0.7027329080359171, -0.7114537651621383, 1])
([4.442307263239602, -4.356845310070677, 1], [-0.7873538362809833, -0.6165013677954158, 0])
([3.744325847444716, -5.0729611828210075, 0], [-0.697981415794886, -0.7161158727503296, 1])
([4.47354118330059, -4.388676889597346, 1], [-0.7292153358558734, -0.6842842932236612, 0])
([5.238797519238471, -3.744951217973999, 0], [0.7652563359378809, 0.6437256716233469, 1])
([4.53563852399954, -4.455983866601739, -1], [-0.7031589952389302, -0.7110326486277394, 1])
([5.3206549687691895, -3.836508942620775, 0], [-0.7850164447696489, -0.6194749239809637, 0])
