WEIGHT: 321364.546122, 124435.559206 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 264
([1.8733387754962767, 0.7452996210183536, 2], [0.9056118208478667, -0.42410756883202555, 1])
([1.4502892470663338, 1.4193339984136217, 2], [-0.3692711594403892, 0.9293216939281848, 1])
([1.0324443445178157, 2.59688296105807, 2], [-0.490276648336402, 0.8715668695493329, 1])
([1.975842314485894, 3.312006201692191, 2], [0.9364038016720213, 0.3509243796235676, 1])
([3.695681218065744, 2.46032450886652, 2], [0.9033725034420574, -0.4288567593320994, 1])
([6.718782693071486, 1.7321360555321401, 2], [0.8623595514627023, -0.5062963598536404, 1])
([4.162676369725351, 2.859384606423518, 2], [0.6906884701756292, -0.7231524301047803, 0])
([2.7576128740800185, 4.993675879345114, 2], [-0.5940914603309221, 0.8043974992265158, 1])
([4.790294672773354, 3.2846050677783167, 2], [0.7966944662716978, -0.6043822692733918, 1])
([3.108269348848323, 5.645658862438683, 2], [-0.6240028786909996, 0.781422041783661, 1])
([6.002309033362835, 4.541254313179708, 2], [0.9494060723579179, -0.314051126044649, 1])
([10.198787001766581, 2.905593017838613, 2], [0.7648080704944441, -0.6442581899413969, 1])
([6.8316759234677775, 5.115262907342144, 2], [0.5780861306076546, -0.8159757506195082, 0])
([4.818546860086556, 9.30961300865011, 2], [-0.503641403679269, 0.8639128060747657, 1])
([8.393391405794434, 6.1457815714578805, 2], [0.8006557237341619, -0.5991247049252145, 1])
([5.660653530486959, 10.871115824449396, 2], [-0.5682852351580675, 0.8228316301050537, 1])
([10.31541249143009, 7.684601314302584, 2], [0.8657609837113417, -0.5004577095851057, 1])
([6.8389668217638295, 13.428337492743074, 2], [-0.5929512172156394, 0.805238383339053, 1])
([11.452629953174474, 8.449338646196034, 2], [-0.7438286377605278, 0.6683703746032716, 0])
([7.65009392332979, 14.845301199211649, 2], [-0.5821295676490782, 0.813096037666337, 1])
([12.714705669232016, 9.264098200210423, 2], [-0.7329487001053971, 0.6802839135344952, 0])
([8.539869589215009, 16.340238217000874, 2], [-0.5742121216939409, 0.8187065648324453, 1])
([16.27726615424823, 12.677948131558248, 2], [0.9305724683301443, -0.36610774532361723, 1])
([10.471765917026568, 21.64027326699619, 2], [-0.6363536591765986, 0.7713974464908173, 1])
([19.99629420436703, 16.869693540944784, 2], [0.9332279054339792, -0.3592849517017208, 1])
([12.862624318238847, 28.79206274069494, 2], [-0.6365476376387721, 0.7712373856449767, 1])
([22.698536879436, 19.351822154188998, 2], [-0.8194142851712699, 0.5732017352182883, 0])
([13.500611022379424, 30.618196077687028, 2], [0.7495746026158768, -0.6619198706136946, 0])
([24.68485173202429, 21.77088478266145, 2], [-0.8706012761510488, 0.4919892457810082, 0])
([15.862141178217401, 37.125347868565754, 2], [-0.6380384508089036, 0.7700045034214892, 1])
