WEIGHT: 6.0947723639, -7.44451666824 
THETA: 1

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 109
([0.990737317114683, -0.135792372673872, 1], [-0.990737317114683, 0.135792372673872, 0])
([1.6699969754713266, -0.8696904013735106, 0], [0.6792596583566437, -0.7338980286996386, 1])
([1.2003561495995037, -1.752547974640248, 1], [0.4696408258718229, 0.8828575732667372, 0])
([2.1645555247565427, -1.4873696102385199, 0], [0.9641993751570389, 0.26517836440172793, 1])
([1.5933936171018548, -2.308207033388962, 1], [0.5711619076546879, 0.8208374231504421, 0])
([2.30977577442123, -1.6104989248833794, 0], [0.7163821573193752, 0.6977081085055826, 1])
([1.6513739305991038, -2.3631655257443613, 1], [0.6584018438221262, 0.7526666008609817, 0])
([2.459935225098595, -1.7747535671326191, 0], [0.8085612944994914, 0.5884119586117421, 1])
([1.7800242381050473, -2.50804822125568, 1], [0.6799109869935479, 0.7332946541230609, 0])
([1.126829974073181, -3.2652385892846643, 0], [-0.6531942640318663, -0.7571903680289841, 1])
([1.834596141415378, -2.558791809714018, 1], [-0.7077661673421968, -0.7064467795706465, 0])
([2.6739165075312465, -2.015154685316572, 0], [0.8393203661158686, 0.5436371243974459, 1])
([1.9981518654964572, -2.7522721444610374, -1], [-0.6757646420347893, -0.7371174591444658, 1])
([2.720018078453408, -2.0602395075202713, 0], [-0.7218662129569507, -0.6920326369407661, 0])
([2.109386982046795, -2.852154694962246, 1], [0.6106310964066126, 0.7919151874419749, 0])
([2.911895166683556, -2.2555135854240156, 0], [0.8025081846367608, 0.5966411095382306, 1])
([2.2410963367478764, -2.997152938315246, 1], [0.6707988299356795, 0.7416393528912307, 0])
([1.5505414006124913, -3.720432884241479, 0], [-0.6905549361353851, -0.7232799459262328, 1])
([2.4025335787565085, -3.1968783709561737, -1], [0.8519921781440174, 0.5235545132853051, 1])
([3.253660645101444, -2.6719186420863643, 0], [-0.8511270663449353, -0.5249597288698096, 0])
([2.571244111719007, -3.402882167145103, 1], [0.6824165333824367, 0.730963525058739, 0])
([3.2988263258795505, -2.7168616706311566, 0], [0.7275822141605434, 0.6860204965139463, 1])
([2.6339933771462225, -3.4638537390485853, 1], [0.664832948733328, 0.7469920684174286, 0])
([3.5202933664311864, -3.000742166105873, 0], [0.8862999892849637, 0.46311157294271227, 1])
([2.831823227402081, -3.726006854109669, 1], [0.6884701390291055, 0.7252646880037964, 0])
([3.5606091628228853, -3.0412652529689, 0], [0.7287859354208039, 0.6847416011407688, 1])
([2.8888236187811893, -3.782010946723918, 1], [0.671785544041696, 0.7407456937550178, 0])
([3.6738583990236537, -3.1625592586887126, 0], [0.7850347802424644, 0.6194516880352056, 1])
([3.012221545484132, -3.9123836874974316, 1], [0.6616368535395217, 0.7498244288087189, 0])
([3.8845712969085366, -3.423501379380458, 0], [0.8723497514244047, 0.48888230811697336, 1])
([3.2165378016187516, -4.1676325836522, 1], [0.6680334952897848, 0.7441312042717418, 0])
([3.945832485163292, -3.4834328580211027, 0], [0.7292946835445405, 0.6841997256310971, 1])
([3.2837592517646987, -4.232872004061082, 1], [0.662073233398593, 0.7494391460399786, 0])
([2.596544308928223, -4.95932614737796, 0], [-0.6872149428364756, -0.7264541433168784, 1])
([3.36941371408219, -4.324761034425039, -1], [0.7728694051539667, 0.6345651129529212, 1])
([2.6897047400205736, -5.058242943254497, 0], [0.6797089740616167, 0.7334819088294574, 0])
([3.4893379985640656, -4.457754265733333, -1], [0.799633258543492, 0.6004886775211643, 1])
([4.283597822047181, -3.850176013324171, 0], [-0.794259823483115, -0.6075782524091616, 0])
([3.603426471957664, -4.58322917273173, -1], [-0.680171350089517, -0.7330531594075587, 1])
([2.9149806003423273, -5.308516896228963, 0], [0.6884458716153367, 0.7252877234972335, 0])
([3.6562175405773565, -4.637273424431276, 1], [-0.7412369402350293, -0.6712434717976866, 0])
([4.390156059845477, -3.958057516244109, 0], [0.7339385192681206, 0.6792159081871674, 1])
([3.6932920142418606, -4.6752607663378045, 1], [0.6968640456036166, 0.7172032500936959, 0])
([4.488264031322232, -4.068614665172417, 0], [0.794972017080371, 0.6066461011653881, 1])
([3.792196734225037, -4.7865912092961125, -1], [-0.6960672970971948, -0.7179765441236959, 1])
([4.6426514405497885, -4.26054292967714, 0], [-0.8504547063247516, -0.5260482796189723, 0])
([3.9502690787351864, -4.982073708679694, -1], [-0.692382361814602, -0.7215307790025547, 1])
([4.75573080915178, -4.389425920499981, 0], [-0.8054617304165941, -0.5926477881797128, 0])
([4.055129684996589, -5.102979047346527, 1], [0.7006011241551907, 0.7135531268465459, 0])
([4.791923082920812, -4.42686109256698, 0], [0.7367933979242226, 0.6761179547795473, 1])
([4.085761917307682, -5.134912226440731, 1], [0.70616116561313, 0.7080511338737517, 0])
([4.799516696347962, -4.434516541561704, 0], [0.7137547790402797, 0.7003956848790271, 1])
([4.100524973973565, -5.149646300453106, -1], [-0.6989917223743968, -0.7151297588914015, 1])
([4.817465603050339, -4.452512070638646, 0], [-0.7169406290767738, -0.6971342298144596, 0])
([4.126142329932939, -5.175057662311756, 1], [0.6913232731173994, 0.7225455916731108, 0])
([3.4338493779518435, -5.896674228527708, 0], [-0.6922929519810959, -0.7216165662159512, 1])
([4.290420339441419, -5.380644977483909, 1], [-0.8565709614895758, -0.5160292510437986, 0])
([5.116797080757557, -4.817527333104228, 0], [0.826376741316138, 0.563117644379681, 1])
([4.41511246244064, -5.530015014694192, 1], [0.7016846183169168, 0.7124876815899646, 0])
([5.222085270473725, -4.93942642092083, 0], [0.8069728080330848, 0.5905885937733627, 1])
([4.532845993784345, -5.66396021548717, 1], [0.6892392766893807, 0.7245337945663399, 0])
([5.3551471426597415, -5.094907651519479, 0], [0.8223011488753971, 0.5690525639676901, 1])
([4.650341992052625, -5.80430859575178, -1], [-0.7048051506071165, -0.7094009442323008, 1])
([5.375801154841153, -5.116043382969551, 0], [-0.7254591627885281, -0.6882652127822297, 0])
([4.6856836380577045, -5.839740704388282, 1], [0.6901175167834485, 0.7236973214187313, 0])
([5.40499159826185, -5.145049364016925, 0], [0.7193079602041452, 0.6946913403713564, 1])
([4.7012353327743766, -5.8554908596991, -1], [-0.7037562654874728, -0.7104414956821747, 1])
([5.494614300577268, -5.246762830569492, 0], [-0.7933789678028922, -0.6087280291296082, 0])
([4.793934642281432, -5.9602388402926145, -1], [-0.7006796582958368, -0.7134760097231229, 1])
([4.099021562022028, -6.67933258305804, 0], [0.694913080259404, 0.7190937427654247, 0])
([4.919356230067113, -6.107448825286096, 1], [-0.820334668045086, -0.5718837577719432, 0])
([5.711542870790827, -5.497169933090996, 0], [0.7921866407237135, 0.6102788921950999, 1])
([5.0090943965196395, -6.208904533201235, -1], [-0.7024484742711876, -0.7117346001102384, 1])
([5.729020379437095, -5.514853685553647, 0], [-0.7199259829174561, -0.6940508476475874, 0])
([5.028111576863362, -6.228104588444528, -1], [-0.7009088025737328, -0.7132509028908803, 1])
([5.801369389550622, -5.59401283237281, 0], [-0.7732578126872595, -0.634091756071718, 0])
([5.1038023587469965, -6.310532362836435, -1], [-0.6975670308036254, -0.7165195304636253, 1])
([5.8117136886630405, -5.6042310468412735, 0], [-0.7079113299160444, -0.7063013159951617, 0])
([5.108665009682824, -6.31537277321104, -1], [-0.7030486789802165, -0.7111417263697669, 1])
([5.821237714454847, -5.613774497547621, 0], [-0.7125727047720234, -0.7015982756634189, 0])
([5.1235495242994435, -6.330176053462791, -1], [-0.6976881901554036, -0.7164015559151705, 1])
([5.97006288116609, -5.797808570753373, 0], [-0.846513356866646, -0.5323674827094179, 0])
([5.266273997501567, -6.508217753710804, 1], [0.703788883664523, 0.7104091829574309, 0])
([5.988673934830729, -5.8167422801422735, 0], [0.7223999373291617, 0.6914754735685302, 1])
([5.2851424593929455, -6.527406380170083, 1], [0.7035314754377828, 0.7106641000278093, 0])
([6.080321452147059, -5.921031603746663, 0], [0.7951789927541139, 0.6063747764234203, 1])
([5.38031028009002, -6.635163495623318, 1], [0.7000111720570389, 0.7141318918766553, 0])
