WEIGHT: 4.11055982547, -4.11258986219 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 40
([-0.1270235700651053, -0.9918996988848798, 1], [0.1270235700651053, 0.9918996988848798, 0])
([0.8682977349750182, -1.0885200887269075, 0], [0.9953213050401235, -0.0966203898420277, 1])
([1.6374100511178709, -0.44940644847395805, -1], [0.7691123161428528, 0.6391136402529495, 1])
([1.7009052467107935, -1.447388592671246, 0], [-0.0634951955929227, 0.997982144197288, 0])
([1.049106505341542, -2.2057805762453473, -1], [-0.6517987413692514, -0.7583919835741011, 1])
([1.9072941001740529, -1.6924443783442156, 0], [-0.858187594832511, -0.5133361979011318, 0])
([1.2187742281571552, -2.417661853201127, -1], [-0.6885198720168977, -0.7252174748569112, 1])
([2.200510671772454, -2.227415814405086, 0], [-0.9817364436152991, -0.1902460387960408, 0])
([2.909306384386473, -1.5220020083451358, -1], [0.7087957126140187, 0.7054138060599503, 1])
([2.5544475514827525, -2.4569219026196185, 0], [0.35485883290372017, 0.9349198942744826, 0])
([1.8484885607911599, -3.165174614200526, -1], [-0.7059589906915926, -0.7082527115809073, 1])
([2.639958926966244, -2.553967072144083, 0], [-0.791470366175084, -0.6112075420564429, 0])
([1.9396904766218128, -3.2678466820589542, 1], [0.7002684503444311, 0.7138796099148715, 0])
([2.7013319506022353, -2.6198480207077677, 0], [0.7616414739804224, 0.6479986613511864, 1])
([2.002770919171, -3.3353984978690434, 1], [0.698561031431235, 0.7155504771612755, 0])
([2.752029138645243, -2.673120519562134, 0], [0.7492582194742432, 0.6622779783069093, 1])
([2.049164689033103, -3.384444331529246, -1], [-0.7028644496121405, -0.7113238119671117, 1])
([2.8524188860456934, -2.788807953374202, 0], [-0.8032541970125905, -0.5956363781550439, 0])
([2.146712697176646, -3.4973125581524096, -1], [-0.7057061888690473, -0.7085046047782076, 1])
([2.916766978954432, -2.8593341861712758, 0], [-0.7700542817777862, -0.6379783719811337, 0])
([2.2109139480747615, -3.567692498607844, 1], [0.7058530308796704, 0.7083583124365683, 0])
([3.101520727640869, -3.1129183082772074, 0], [0.8906067795661078, 0.4547741903306367, 1])
([3.8094956970912985, -2.4066807826304437, -1], [0.7079749694504295, 0.7062375256467638, 1])
([3.4759172612489997, -3.3494031315439536, 0], [0.33357843584229885, 0.9427223489135098, 0])
([2.7733824166507564, -4.06105247786932, -1], [-0.7025348445982433, -0.7116493463253669, 1])
([3.5728577320941195, -3.4603535349730183, 0], [-0.7994753154433634, -0.6006989428963019, 0])
([2.8689787030103995, -4.170673401241842, -1], [-0.7038790290837201, -0.7103198662688237, 1])
([3.5785117514967233, -3.4660012412229406, 0], [-0.7095330484863236, -0.7046721600189015, 0])
([2.876829367820549, -4.178491123564102, 1], [0.7016823836761744, 0.7124898823411614, 0])
([3.6208973158037536, -3.510387172981513, 0], [0.7440679479832046, 0.6681039505825894, 1])
([2.920595189017577, -4.22423374698657, 1], [0.7003021267861762, 0.7138465740050577, 0])
([3.7192025051826247, -3.6223813111124104, 0], [0.7986073161650475, 0.6018524358741602, 1])
([3.014139574069076, -4.33152605174691, -1], [-0.7050629311135487, -0.7091447406344994, 1])
([3.8530969281150105, -3.7873288833490544, 0], [-0.8389573540459345, -0.5441971683978558, 0])
([3.150754886347672, -4.499168511612392, 1], [0.7023420417673383, 0.7118396282633374, 0])
([3.9025051930711308, -3.839720654430957, 0], [0.7517503067234587, 0.6594478571814347, 1])
([3.199415030172717, -4.550821366591676, -1], [-0.7030901628984136, -0.7111007121607194, 1])
([3.9292872560012606, -3.867237769681915, 0], [-0.7298722258285439, -0.6835835969097611, 0])
([3.225041209084631, -4.577193758037743, 1], [0.7042460469166296, 0.7099559883558278, 0])
([4.11055982547066, -4.112589862193365, 0], [0.8855186163860289, 0.4646038958443773, 1])
