WEIGHT: 5009.63373342, 5300.64184954 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 167
([1.7341191622143188, 0.6562636918136623, 2], [0.7942030385994558, -0.6076524775555443, 1])
([2.4151208269721747, 1.2064481745481936, 2], [0.4778923293903785, 0.8784184205205614, 1])
([4.219763671613443, 0.7997282910462981, 2], [0.8050668348908259, -0.5931841125307286, 1])
([2.8326340524751727, 1.4100268245480978, 2], [-0.5750179706601504, 0.8181407784836802, 1])
([2.698099725640599, 2.8152352946175525, 2], [-0.07020055886827307, 0.9975328974698439, 1])
([4.5654312874572955, 1.7924595031930297, 2], [0.758807481903291, -0.6513149817159029, 1])
([3.6089921238280054, 3.4406257504815883, 2], [-0.3391551605176603, 0.9407304486909308, 1])
([2.3272690405429817, 5.884244167331896, 2], [-0.6329579936976938, 0.7741861392547597, 1])
([3.787703495171417, 3.593417150101529, 2], [-0.7026853987238029, 0.7115006889809525, 0])
([2.498357123186412, 6.255384410975403, 2], [-0.6003436846176741, 0.7997421211488579, 1])
([4.298789808566213, 4.064322781828732, 2], [0.7829508556185907, -0.622083561658815, 1])
([7.4442210650056495, 2.6624249845098684, 2], [0.7921903278148452, -0.6102741060512137, 1])
([4.80025059634609, 4.553208527480553, 2], [0.6330111751066345, -0.77414265622695, 0])
([3.2153657888803497, 8.015710660682558, 2], [-0.578126851616612, 0.8159468998898541, 1])
([6.008983472592597, 5.943789434087797, 2], [0.9021380819604521, -0.43144742562300314, 1])
([3.9938214441837547, 10.405396348137609, 2], [-0.5893511196201764, 0.8078770066058598, 1])
([6.770869092042457, 6.639979348391944, 2], [0.7615711922632853, -0.6480812596539711, 1])
([12.021921734112297, 4.502813728471665, 2], [0.8282546013040528, -0.5603519567367142, 1])
([8.317318949168527, 8.099874060130043, 2], [-0.5314770708013924, 0.8470726788253601, 1])
([5.543771465429435, 14.209184255882855, 2], [-0.5852507714369681, 0.8108523506363127, 1])
([10.062018199251368, 9.975741716313994, 2], [0.8599800135138846, -0.5103277146664277, 1])
([17.069694955390396, 6.370720784615214, 2], [0.7625175727091192, -0.6469675040601289, 1])
([11.311432664022643, 11.128411938872258, 2], [-0.5936556095688049, 0.8047192163900962, 1])
([7.354107102163148, 19.157799222330645, 2], [-0.6211595746740238, 0.7836841090584815, 1])
([12.929919031997903, 12.809327360776667, 2], [-0.8140911483068066, 0.5807371197439551, 0])
([8.306775702314608, 21.8394828235499, 2], [-0.6383527361871552, 0.7697439731510551, 1])
([14.870215681504785, 14.994703982316548, 2], [0.8400650680307881, -0.5424856509387391, 1])
([25.313916413824693, 9.615343286410175, 2], [0.7675051568723688, -0.6410427709399121, 1])
([15.741790880046349, 15.92884798911207, 2], [0.6853310498640791, -0.7282316610064404, 0])
([26.71948249516949, 10.178949896867787, 2], [0.763292386085476, -0.6460531969922761, 1])
([19.032607693312723, 18.630128106188682, 2], [-0.48941882435214, 0.8720488600816867, 1])
([12.099423346179847, 31.482147036288865, 2], [-0.6535349506579593, 0.7568963391829152, 1])
([20.937742187306863, 20.604143819775807, 2], [0.7911675873856842, -0.6115994184679346, 1])
([13.313572789456817, 34.82474887494872, 2], [-0.6532080978259567, 0.7571784340131429, 1])
([22.698134826171472, 22.37175170553945, 2], [0.7696759713950544, -0.6384347257606525, 1])
([13.515598100917515, 35.441387988738626, 2], [0.7479483954557353, -0.6637568814974283, 0])
([23.319023052846134, 23.107026244764103, 2], [0.786881991949231, -0.6171035008375907, 1])
([13.830333289650884, 36.44151630164606, 2], [0.7536714246735053, -0.6572513854155112, 0])
([23.769641311772254, 23.642908869007353, 2], [0.7812842092855667, -0.6241754435421397, 1])
([14.12311077814933, 37.363742152857014, 2], [0.7510622390690154, -0.6602314087080658, 0])
([23.30159856767127, 23.135901111405953, 2], [-0.722371038140374, 0.6915056639363111, 0])
([13.842514203605505, 36.55498162333574, 2], [0.7513229297865806, -0.6599347355435299, 0])
([26.709462500427907, 29.33307294059027, 2], [0.9482449413615538, -0.31753981038953744, 1])
([42.28652454978642, 17.45660962953759, 2], [-0.662847049277738, 0.7487548258701214, 0])
([31.133946985733857, 32.5110808614261, 2], [0.44170950771696743, -0.8971581303161857, 0])
([49.80028818887563, 19.528231779915334, 2], [-0.6776656059174022, 0.7353701969461369, 0])
([34.521843200880376, 35.17144455725547, 2], [0.5286445956464089, -0.8488432667423621, 0])
([54.69572819997453, 20.944911663980154, 2], [-0.6639186658649209, 0.7478047907817544, 0])
([39.033163898842226, 38.37464794577528, 2], [0.4867277536630832, -0.8735537154715154, 0])
([62.01898591367121, 22.91037059762492, 2], [-0.668009528720731, 0.7441527192306072, 0])
([39.54467937655146, 38.814509684775565, 2], [0.6492263390475822, -0.7605952673313671, 0])
([23.489318381364733, 61.31981569087154, 2], [0.751478747776875, -0.6597572975266738, 0])
([43.64782804243287, 44.943015795702316, 2], [-0.8939050162699244, 0.44825642425677076, 0])
([70.34529019894322, 27.18672442607755, 2], [-0.6885439687319823, 0.7251945967275342, 0])
([45.501214524221176, 46.61106593014044, 2], [0.6285487800658067, -0.777770165973076, 0])
([73.20175572195252, 28.148259079393217, 2], [-0.685973197102827, 0.7276268087807966, 0])
([49.35055037133489, 49.77817079447219, 2], [-0.5688120774124635, 0.8224675194740019, 1])
([29.652151267186255, 79.64903288529304, 2], [0.7349293978464376, -0.6781436279882551, 0])
([56.33335660673653, 61.295116584112236, 2], [0.9258526604354911, -0.37788470617970665, 1])
([90.18952756301552, 36.848517363913025, 2], [-0.6789704866867948, 0.7341655659374777, 0])
([58.34536552483909, 63.18332737257087, 2], [-0.6283418587163182, 0.7779373423257958, 1])
([94.91925457333299, 38.56918080259041, 2], [-0.7020827060254458, 0.7120954106719041, 0])
([70.80344046339914, 72.28185770111844, 2], [-0.4228813056058112, 0.9061850811887847, 1])
([42.725832608735345, 116.19330858927182, 2], [0.7287108587688623, -0.6848214981382718, 0])
([77.11330788551366, 80.81952267248606, 2], [0.8518712494522098, -0.523751252367697, 1])
([125.12877936358787, 49.21025486879831, 2], [-0.6983618836890272, 0.715744842391696, 0])
([88.27600188365369, 89.57268319947893, 2], [0.5033204496009843, -0.864099835096306, 0])
([52.67593605009153, 142.24049659117358, 2], [0.7448772439403737, -0.6672015373631817, 0])
([89.01478450232852, 90.42556609828026, 2], [0.7569009278697904, -0.6535296361985818, 1])
([53.298299280123594, 144.13877415247254, 2], [0.7399554756944591, -0.6726558510782367, 0])
([92.33650530201, 94.47416286158449, 2], [0.7928116330421302, -0.6094667460272716, 1])
([146.83349395173042, 56.44495936237309, 2], [-0.6692080603064104, 0.7430750783204426, 0])
([107.23441066501957, 104.69678280865374, 2], [0.45341316716846425, -0.8913004543016133, 0])
([63.948525449251555, 166.14051124411506, 2], [0.7457849310317153, -0.6661867881052728, 0])
([118.39688951812201, 120.9000055663535, 2], [0.8886481811205028, -0.4585895879664321, 1])
([70.4921647171849, 191.50796769921425, 2], [0.7480963651119504, -0.6635901057929415, 0])
([133.43504222197996, 146.0947224187313, 2], [0.9206027771965516, -0.39050035418421386, 1])
([215.9237098687876, 88.71804516202793, 2], [-0.6943840780646502, 0.7196045803983641, 0])
