WEIGHT: 683653.139037, 753024.765734 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 330
([1.9887405944450978, 0.9154980441987879, 2], [0.9918551074868062, -0.12737129092670907, 1])
([1.3429412901257347, 1.6208142013539126, 2], [-0.5664588721897067, 0.8240900109317948, 1])
([2.2936662190528074, 1.0434859434732993, 2], [0.7722592261728523, -0.6353075535446651, 1])
([4.310196356727515, 0.7829642669921023, 2], [0.9100981332328831, -0.41439279420137276, 1])
([4.762396225960242, 1.554667060050268, 2], [0.1439340614887036, 0.9895872806091265, 1])
([4.047795774621627, 3.0497889966593577, 2], [-0.23455115330683443, 0.9721037786586543, 1])
([3.2115731643385357, 5.861757963733695, 2], [-0.3338563393605583, 0.9426239677988076, 1])
([5.090901430515394, 3.4922830894164836, 2], [-0.6646409690421706, 0.7471628887134881, 0])
([3.2863309389611928, 5.977708354312876, 2], [-0.6314433631859245, 0.7754220006476785, 1])
([5.93957180779196, 4.167333287100647, 2], [0.8538811594500565, -0.5204680254696028, 1])
([4.214172335654035, 7.610308848073909, 2], [-0.49510961545604487, 0.8688305178128629, 1])
([7.451558403010693, 5.129756945323529, 2], [0.8222928659153591, -0.5690645329527266, 1])
([4.976689218710306, 9.011857072621632, 2], [-0.5823558820125622, 0.8129339620691037, 1])
([8.806726605140184, 6.081349264331468, 2], [0.8234195824719558, -0.5674329838859475, 1])
([6.37873865280972, 11.231870059993636, 2], [-0.4653347095590471, 0.885134796559031, 1])
([11.234758659850366, 7.528482682779663, 2], [0.8166260582069068, -0.5771671170964695, 1])
([7.506875839280455, 13.230297044436982, 2], [-0.5816846068009115, 0.8134144197215027, 1])
([13.726479653512738, 9.408199051702017, 2], [0.8706771470190678, -0.49185496404807827, 1])
([8.900825358880372, 16.162549067293703, 2], [-0.6249506475974606, 0.7806642607853358, 1])
([15.471759636334587, 10.640033838766419, 2], [0.7976262607824511, -0.6031520107818635, 1])
([11.073497055600875, 19.525834047211806, 2], [-0.4825263838498636, 0.8758814354059424, 1])
([19.650937083782132, 13.230793666701786, 2], [0.8274872080922201, -0.5614845683041904, 1])
([12.783705911013865, 22.78794133237736, 2], [-0.6202919865752949, 0.7843709909159531, 1])
([21.838096045696464, 14.674442145679857, 2], [0.7725409558001876, -0.6349649373086145, 1])
([14.703213940502584, 25.926967990874353, 2], [-0.5707155355754638, 0.82114784141031, 1])
([25.420559884002746, 16.948666832102408, 2], [0.7898642610291966, -0.6132817045606376, 1])
([17.804790731273563, 30.718835250302465, 2], [-0.513730326758929, 0.8579517185530686, 1])
([30.805264814918747, 20.09996390713681, 2], [-0.7909114586399991, 0.611930604392319, 0])
([21.14220078468281, 35.97244902188282, 2], [-0.5430513767043247, 0.8396994713941041, 1])
([35.08754427379149, 22.41301157315, 2], [-0.7308334181345134, 0.6825558694625836, 0])
([21.647815562197707, 36.84995027225802, 2], [0.6967375263216241, -0.7173261597176169, 0])
([39.95047595151093, 26.650437301693433, 2], [0.8839912380343216, -0.4675034663813171, 1])
([26.708327145839394, 46.85222850394881, 2], [-0.5809230740753308, 0.8139584645464827, 1])
([43.723252528744574, 28.779430087906782, 2], [-0.7111111088512446, 0.7030796475992981, 0])
([28.10156154452557, 49.08496199130102, 2], [-0.6377504254383619, 0.7702430751737976, 1])
([49.74815197232273, 33.1424576133535, 2], [-0.8239926337045076, 0.5666005114723328, 0])
([32.21086038657943, 56.86822511402415, 2], [0.6270957367346955, -0.7789421910316383, 0])
([58.289006897857725, 39.72678089040896, 2], [0.8556766246930534, -0.5175108829328167, 1])
([36.99999510951188, 67.04522178355768, 2], [0.6556987418053108, -0.7550226221742845, 0])
([62.86349060755138, 42.89307825324277, 2], [-0.7646973025258842, 0.6443896612373885, 0])
([38.557550458506206, 70.11603214249887, 2], [0.7052089817789553, -0.7089995007179407, 0])
([65.0849774838155, 44.517668539012206, 2], [-0.7553111869749637, 0.6553663180469924, 0])
([39.910903034710536, 72.75500401115028, 2], [0.7055416657544257, -0.7086684400228856, 0])
([68.97291544407278, 47.53435700264424, 2], [-0.7892470279062755, 0.6140758332169657, 0])
([44.73663865867635, 81.67740364302604, 2], [0.6245730880900441, -0.7809663613969977, 0])
([82.22534367305698, 58.62467685487943, 2], [0.8781262711952956, -0.47842894126154834, 1])
([54.50738821097774, 102.43336317527663, 2], [-0.5931313396024116, 0.8051057160283044, 1])
([93.24527116535494, 66.07645676545864, 2], [0.7745787690507188, -0.6324774545672542, 1])
([57.84354624010304, 109.20877649988466, 2], [0.6888745595310468, -0.7248805703223852, 0])
([104.87177783321208, 76.53043395125485, 2], [-0.8583985767348612, 0.5129833169407801, 0])
([63.33473526703682, 123.12741761196482, 2], [0.7275576321128506, -0.6860465668993191, 0])
([107.09612519057454, 78.33389621013609, 2], [0.7578374306773497, -0.6524434294744283, 1])
([68.72520851321153, 133.43042749081562, 2], [-0.639994999347338, 0.7683790736416505, 1])
([116.77746828742595, 85.37467359346061, 2], [-0.7648506552232109, 0.6442076336125062, 0])
([69.8861528100807, 136.01203215487624, 2], [0.7406834047215757, -0.6718542207726722, 0])
([120.02443065163457, 88.16426714903645, 2], [-0.7802495579234237, 0.6254683264245294, 0])
([78.693496517841, 152.77697559275148, 2], [0.6090117755978702, -0.7931611798260989, 0])
([142.30427496389595, 106.60266143998895, 2], [-0.8546626856880508, 0.519183680109928, 0])
([89.61659243965046, 178.65480519785703, 2], [0.6671412265818288, -0.7449312611207111, 0])
([157.4451817428392, 119.32758192408117, 2], [0.8130118317511459, -0.582247165242259, 1])
([101.78438344668245, 204.49463538791022, 2], [0.6293333788220061, -0.7771354439867463, 0])
([169.36791940437283, 127.77544733512723, 2], [-0.7346444055387034, 0.678452354561973, 0])
([104.91023393139257, 210.88557475354006, 2], [0.6910052155854949, -0.7228497714142571, 0])
([183.67874842670034, 140.18365159298457, 2], [0.8080292979137462, -0.5891423034488512, 1])
([118.94597928242459, 240.56643624397623, 2], [0.6268782114143957, -0.7791172620689958, 0])
([216.76246418997704, 170.0618787861004, 2], [0.865808447786342, -0.5003755906734512, 1])
([140.8361600683725, 292.61421087143395, 2], [-0.6220971556910384, 0.7829400544621024, 1])
([232.0985924619176, 180.97288134238156, 2], [-0.7207199762088092, 0.693226309291254, 0])
([145.7878660441023, 302.58722983933666, 2], [0.6708671247944507, -0.7415775757599652, 0])
([251.58057985024865, 197.32713866635734, 2], [0.7871499123489505, -0.6167617169450771, 1])
([160.81974781016575, 335.0288714225505, 2], [0.6455759885107624, -0.7636960410126217, 0])
([256.1795594630121, 200.48189402548547, 2], [-0.6717107951269821, 0.7408134770034072, 0])
([164.0100678075044, 340.8238982812864, 2], [0.6433709899716468, -0.7655545501549209, 0])
