WEIGHT: 2.97931598308, -3.06635735709 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 30
([0.8492319795403566, 0.5280199285310803, 1], [-0.8492319795403566, -0.5280199285310803, 0])
([0.9316224613566995, -0.4685801961458489, 0], [0.0823904818163429, -0.9966001246769292, 1])
([0.2607606914292021, -1.2101626161436168, 1], [0.6708617699274974, 0.7415824199977679, 0])
([1.2495045026961422, -1.0605441825155197, 0], [0.9887438112669401, 0.14961843362809693, 1])
([0.5506673192283218, -1.7758249602544183, -1], [-0.6988371834678204, -0.7152807777388986, 1])
([-0.15125370724132492, -2.4880797409332125, 0], [0.7019210264696467, 0.7122547806787944, 0])
([0.7302329071710129, -2.0158707314767277, -1], [0.8814866144123378, 0.4722090094564847, 1])
([1.4542768883523995, -1.326116925169718, 0], [-0.7240439811813867, -0.6897538063070097, 0])
([0.7789095688143849, -2.063598439310945, -1], [-0.6753673195380147, -0.7374815141412273, 1])
([0.09031372284976436, -2.7887437771021144, 0], [0.6885958459646205, 0.725145337791169, 0])
([1.0119309198565185, -2.4006436068091688, -1], [0.9216171970067543, 0.3881001702929455, 1])
([1.8045691493911766, -1.7909513589659125, 0], [-0.7926382295346581, -0.6096922478432563, 0])
([1.0994127615859108, -2.5000031685943975, 1], [0.7051563878052658, 0.7090518096284851, 0])
([1.9344941622661431, -1.9498767701749604, 0], [0.8350814006802323, 0.5501263984194371, 1])
([2.6443116314537587, -1.2454911084554106, -1], [0.7098174691876157, 0.7043856617195499, 1])
([2.077149096709882, -2.06909699671927, 0], [0.5671625347438769, 0.8236058882638593, 0])
([1.3706395214622433, -2.7768004798839363, -1], [-0.7065095752476385, -0.7077034831646666, 1])
([2.3531360295046135, -2.590519477941846, 0], [-0.9824965080423701, -0.18628100194209032, 0])
([3.086986650864526, -1.9112086024734265, 1], [-0.7338506213599123, -0.6793108754684195, 0])
([2.7482603751043975, -2.8520935636188756, 0], [-0.3387262757601284, -0.9408849611454491, 1])
([3.457899161446135, -2.1475278868225773, 1], [-0.7096387863417377, -0.704565676796298, 0])
([2.8408992985149224, -2.9344911446325366, 0], [-0.6169998629312127, -0.7869632578099595, 1])
([3.5485718261531956, -2.227950562906294, 1], [-0.7076725276382734, -0.7065405817262425, 0])
([2.852773296479963, -2.946187575392122, 0], [-0.6957985296732327, -0.718237012485828, 1])
([3.569247154147158, -2.248573633960697, 1], [-0.7164738576671952, -0.697613941431425, 0])
([2.925586216234627, -3.013884418547953, 0], [-0.6436609379125308, -0.7653107845872559, 1])
([3.637231740052695, -2.311345701871279, 1], [-0.7116455238180678, -0.702538716676674, 0])
([2.952491004839, -3.0401324508857, 0], [-0.6847407352136949, -0.728786749014421, 1])
([3.664844151840507, -2.338311252889338, -1], [0.712353147001507, 0.7018211979963624, 1])
([2.979315983081274, -3.0663573570871505, 0], [0.6855281687592332, 0.7280461041978126, 0])
