WEIGHT: 874511.172607, 785842.727262 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 295
([1.420688959708878, 1.8177914048127835, 2], [0.5065907309323822, 0.8621866568982581, 1])
([2.8014052308151607, 2.0897626036656987, 2], [0.9795599573003353, 0.2011524050409673, 1])
([1.829757767613226, 3.6106471157383777, 2], [-0.6144980181901958, 0.7889183643700544, 1])
([3.31258360408247, 2.5241289639446953, 2], [0.8563041961955761, -0.5164718032747272, 1])
([2.7261233076674136, 4.9091128598600475, 2], [-0.28110604681803103, 0.9596767114202255, 1])
([4.651926395513177, 3.157099855316318, 2], [0.7709774507212019, -0.6368624423526925, 1])
([8.179510988929545, 2.111101897254463, 2], [0.8141863242562203, -0.5806036766970606, 1])
([7.312215099175884, 4.183861748899249, 2], [-0.16170608445692042, 0.986838964699718, 1])
([5.59935556212998, 7.932259341929406, 2], [-0.3850477150594363, 0.9228966665491362, 1])
([10.467668364374736, 5.885916873727629, 2], [0.9026074229084303, -0.43046467928344817, 1])
([6.379362572506445, 9.559582422166184, 2], [0.7144559410449277, -0.6996804329875224, 0])
([10.804807183921312, 6.093392924313398, 2], [0.760189145103444, -0.6497018267381546, 1])
([6.5905805823425645, 9.9053680643351, 2], [0.7131958600484432, -0.7009648102506726, 0])
([11.69516690339332, 6.71156427953231, 2], [0.8274349838314796, -0.56156152604305, 1])
([7.48092435661324, 11.40147700918811, 2], [0.6446240024821474, -0.7644997680993084, 0])
([12.879179484756296, 7.4130909569004215, 2], [0.7837522359533518, -0.6210736128979574, 1])
([8.16363501070048, 12.495228030339957, 2], [0.6577570969795361, -0.7532301118337297, 0])
([13.373576698896683, 7.6806535229313635, 2], [-0.7121017716647591, 0.7020762542572648, 0])
([9.143173013511523, 13.711379826612328, 2], [-0.5486185339688309, 0.8360727864162849, 1])
([15.923664290602467, 9.049530549096744, 2], [0.8004055364266551, -0.5994589037269846, 1])
([10.212433279207973, 15.40698496628158, 2], [-0.6408457085018779, 0.767669706250498, 1])
([18.883196344340632, 11.183608526722805, 2], [0.8867763364107517, -0.46219879833457506, 1])
([13.288704654556842, 20.32688517503341, 2], [-0.5069025076419738, 0.8620033919575253, 1])
([22.2610682384322, 12.794897910858536, 2], [-0.7443223430994755, 0.6678205219689692, 0])
([15.046417452633984, 22.66693202075688, 2], [-0.5651028020969964, 0.8250204985708677, 1])
([25.534519654756686, 14.481637692652352, 2], [-0.7630288972720324, 0.6463643724153012, 0])
([18.886335833019366, 27.030795212779026, 2], [-0.4351060905023028, 0.9003791923449819, 1])
([32.29003624484976, 17.42439156282254, 2], [0.7737462309488854, -0.6334956748805742, 1])
([20.65561402643689, 29.60141478424909, 2], [-0.6445551127286523, 0.7645578504307927, 1])
([36.54582497719146, 19.970562747006774, 2], [0.823172653396462, -0.5677911435556463, 1])
([23.45337217269644, 34.01860132250659, 2], [-0.6399112297845215, 0.7684488388927796, 1])
([38.72095970749071, 21.07905443801707, 2], [-0.723319339339807, 0.6905136735337145, 0])
([28.51537573329385, 39.261983548869246, 2], [-0.44137466804248515, 0.8973229086624201, 1])
([48.795260564782936, 25.335723630261462, 2], [0.7750009845292531, -0.6319600256176715, 1])
([33.75887688111086, 45.57515510172664, 2], [0.5314741190120809, -0.8470745308532965, 0])
([55.00660636071984, 27.863621751085898, 2], [-0.7043379904387108, 0.7098647724917462, 0])
([35.016405922793076, 47.14052976225534, 2], [0.6515738850552727, -0.7585851780215446, 0])
([57.21244256404184, 28.899696546967622, 2], [-0.7082979250681324, 0.7059136273965663, 0])
([42.27047244541359, 53.91444583915914, 2], [-0.43667870143191545, 0.8996175363540531, 1])
([72.34574158110583, 34.79854550944034, 2], [0.7752578622004115, -0.6316448741947075, 1])
([50.80926470802368, 63.173091311321684, 2], [0.5098165131003449, -0.8602831644116987, 0])
([87.52251046765919, 41.103477933676025, 2], [0.7845625343629663, -0.6200496993580105, 1])
([58.33494910034498, 72.10412896515422, 2], [0.5852936438437157, -0.8108214047964853, 0])
([100.76016748941873, 47.07751608941673, 2], [0.7884930435231142, -0.6150436735026678, 1])
([75.28015222541039, 88.29255650254271, 2], [-0.42058397483571675, 0.9072536139974252, 1])
([122.99063565079618, 54.124695119566056, 2], [-0.7082070243137779, 0.70600482343439, 0])
([91.03075369929891, 101.06004482122842, 2], [0.43412254399921846, -0.9008538265399368, 0])
([146.29483606638198, 60.96933256469423, 2], [-0.6844529151458608, 0.7290570670039026, 0])
([92.80655814607451, 102.84073944996538, 2], [0.6565801842868008, -0.7542562307345632, 0])
([149.370575535294, 62.13051762045922, 2], [-0.6865973183971399, 0.7270379098574271, 0])
([105.66671875402764, 113.26954135596502, 2], [-0.49937492924763516, 0.8663859879054596, 1])
([172.70761726283342, 69.46514544133166, 2], [-0.7088106634735944, 0.7053987832043113, 0])
([121.02292967772854, 125.93847733911898, 2], [0.5130512998512131, -0.8583579461512432, 0])
([196.1896907196175, 76.61069406100857, 2], [-0.6969688190837525, 0.7171014330100027, 0])
([128.34690972892915, 132.53010633114914, 2], [0.6122006736518595, -0.7907024315001246, 0])
([205.71244412671092, 79.75499734318063, 2], [-0.6805805093398831, 0.7326733039402114, 0])
([131.0745651654427, 135.0388538814226, 2], [-0.6502413094201872, 0.7597277403935705, 1])
([78.24614493038726, 214.53666727765537, 2], [0.7442961802810101, -0.6678496807059939, 0])
([133.84833405828107, 138.38232119683965, 2], [0.7745076031046704, -0.6325645996521292, 1])
([215.52435452607315, 83.6385697661203, 2], [-0.6872517222964408, 0.7264193487239831, 0])
([168.30063351528617, 159.81658809831592, 2], [-0.356810297646017, 0.9341768630691732, 1])
([103.5614321543247, 262.0817259327175, 2], [0.7005537856899462, -0.7135996029675779, 0])
([183.94708665920368, 177.82741276365962, 2], [-0.8288040056269806, 0.5595390247843949, 0])
([112.17563319991315, 289.00628930945277, 2], [0.7135314995458425, -0.7006231505994226, 0])
([202.46130391898586, 201.02501515474592, 2], [-0.8518868668762202, 0.5237258500817169, 0])
([326.1035976729392, 121.5344282385806, 2], [-0.6876841628982628, 0.7260099807157718, 0])
([225.9911011729597, 218.85066056644823, 2], [-0.5290643925066281, 0.8485816805597399, 1])
([137.4401910126242, 354.6864863784074, 2], [0.7174620182834425, -0.6965976258362135, 0])
([253.71010815379438, 256.6444666090498, 2], [-0.8843770528386777, 0.4667732087560024, 0])
([401.02389554657776, 152.51503260245687, 2], [-0.6605072046918399, 0.7508197070869757, 0])
([274.5920383156875, 272.54167236289686, 2], [0.5463984084237763, -0.8375253902252543, 0])
([163.41437833045876, 431.48901763511304, 2], [0.7487548683516037, -0.6628470012904732, 0])
([284.53458035668166, 284.69476120881995, 2], [0.8000690709376514, -0.5999078943712636, 1])
([173.43231145624634, 462.45907401887615, 2], [0.7142312921787423, -0.6999097522343035, 0])
([312.83617214854144, 321.36573878359985, 2], [-0.851034629910204, 0.5251095682746622, 0])
([505.91896525294817, 195.03844483189815, 2], [-0.6934989860396366, 0.7204576020571898, 0])
([305.2939037328578, 313.52566727305316, 2], [0.7287075407445912, -0.6848250287934647, 0])
([185.31833576928278, 507.13054429442957, 2], [0.7201931497693379, -0.6937736136704249, 0])
([335.75324630587517, 354.9705741414288, 2], [0.8573957171625277, -0.5146577349961379, 1])
([537.0240682104162, 213.20707802966496, 2], [-0.677585399263218, 0.7354441016863927, 0])
([369.3712743593109, 382.10650830617305, 2], [-0.5399150742967047, 0.8417194975448673, 1])
([219.98780682531196, 605.4760652489412, 2], [0.7476481114138704, -0.6640950997404458, 0])
([371.8951168720718, 385.09184224816306, 2], [-0.7574722426310091, 0.6528673691061223, 0])
([593.6598530719084, 230.88072533287433, 2], [-0.6747407475737198, 0.7380548242262615, 0])
([417.10744727734397, 419.2426859958021, 2], [-0.5092174813315677, 0.8606378778013054, 1])
([250.1128661045459, 669.3503266918741, 2], [0.7378397977841505, -0.67497587572138, 0])
([412.9657752418738, 414.78891022504166, 2], [-0.7234429490968589, 0.6903841679833337, 0])
([656.7055192440048, 247.82417405666172, 2], [-0.6692243578584166, 0.7430604005388728, 0])
([404.24544860826813, 406.553443152973, 2], [0.70001504982433, -0.7141280907648436, 0])
([653.1005614810238, 246.50520159725585, 2], [-0.6920736180412095, 0.7218269233073465, 0])
([413.84313145154323, 415.383159847645, 2], [0.658221135333515, -0.7528246389433986, 0])
([662.0030476480608, 249.5197231292174, 2], [-0.6777538455270952, 0.7352888717186157, 0])
([493.1730868468919, 467.33835887702924, 2], [0.4247437867701286, -0.9053136006932468, 0])
