WEIGHT: 199543.01654, 210205.030161 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 231
([1.8440834082715591, 1.3846810561313199, 2], [0.8829039106362152, 0.46955370787938455, 1])
([1.2164590461567442, 2.410598769115465, 2], [-0.6002161599456781, 0.7998378344014893, 1])
([0.7940426865604014, 4.16295243861162, 2], [-0.6153992789733314, 0.7882155336195195, 1])
([1.2805535317581582, 2.519786482801431, 2], [-0.689479092337079, 0.7243055855300562, 0])
([2.545076447808125, 2.2958155147307155, 2], [0.9909414278919586, -0.1342947746096111, 1])
([1.704233933306554, 4.04076478972802, 2], [-0.578585609870194, 0.8156216598712516, 1])
([3.1497302690590794, 2.9304935111738453, 2], [0.8861049049007652, -0.4634847327699219, 1])
([2.1609813915195146, 5.243484468396736, 2], [-0.5435416379529732, 0.8393822060369156, 1])
([4.185187134140984, 4.255907359392458, 2], [0.9536054830615207, -0.3010591016312305, 1])
([7.763314523282171, 3.108484044129973, 2], [0.8913806060692441, -0.45325557373696695, 1])
([5.077041200304561, 5.37602019013, 2], [0.6126847705365696, -0.7903273827677686, 0])
([3.3711432765378593, 9.40477348242894, 2], [-0.5907500231917829, 0.8068546400058116, 1])
([6.140839704485127, 6.643588985608658, 2], [0.8651980002027753, -0.5014303744739826, 1])
([11.085608160099277, 4.622630957549591, 2], [0.8521800693577264, -0.5232486305662547, 1])
([7.5254067455579365, 8.213432917984822, 2], [0.5588464528532038, -0.8292711511522586, 0])
([13.214273129989694, 5.4819291231219625, 2], [0.8122556034097965, -0.583301667003779, 1])
([8.703222748236508, 9.532278445391299, 2], [0.6024754438161267, -0.7981374189940985, 0])
([14.860469909737297, 6.134842353808196, 2], [0.7718581108797774, -0.6357948227762642, 1])
([10.691917952395128, 11.29047409245285, 2], [-0.47495906493199747, 0.88000789010038, 1])
([6.899904437759158, 19.321117070141508, 2], [-0.6318723856719735, 0.7750724406306865, 1])
([12.729554984011905, 13.964954884407323, 2], [0.8835336984353623, -0.46836759466163996, 1])
([22.097965101050068, 9.177425566047582, 2], [0.7957315400978553, -0.6056494993752535, 1])
([14.157278568276705, 15.610929582835206, 2], [-0.6423695596086532, 0.7663950344882102, 1])
([23.915090584653345, 9.920060605809688, 2], [0.7563772908787052, -0.6541356081448177, 1])
([15.134839215057031, 16.697641599753535, 2], [0.6600479071408232, -0.7512235088700429, 0])
([23.961569946827193, 9.937062379505898, 2], [-0.662849086907069, 0.7487530220215909, 0])
([15.393595260609723, 16.941980780469358, 2], [-0.6383922151370236, 0.7697112313409779, 1])
([26.639712054842562, 11.088832844489241, 2], [0.7912482680436089, -0.6114950353992985, 1])
([18.09646928361377, 19.711474617615185, 2], [0.5578702412223636, -0.8299281860248523, 0])
([28.755371856601986, 11.768945720935651, 2], [-0.6681232470160262, 0.7440506211251772, 0])
([19.6930589775358, 21.033314651006723, 2], [-0.5461442679124313, 0.8376911355782598, 1])
([31.22618962367519, 12.534414307032664, 2], [-0.6650693087384271, 0.7467816378126813, 0])
([22.6213295280604, 23.152484500223906, 2], [-0.4650728115790141, 0.8852724326047835, 1])
([35.99623140901379, 13.841039484081623, 2], [-0.6701621492524283, 0.7422147221049755, 0])
([24.09196462072465, 24.35252046595188, 2], [-0.5792938274609, 0.815118802056302, 1])
([38.08692240178189, 14.473957891120016, 2], [-0.660743670803123, 0.7506116182777977, 0])
([27.11041593160829, 26.48048734637474, 2], [-0.4904484688623753, 0.8714701942066359, 1])
([16.089292422431193, 41.7923915909841, 2], [0.7527463669898475, -0.6583106462632863, 0])
([29.235028380627476, 29.3965643309738, 2], [-0.8615971114747223, 0.5075927673818993, 0])
([46.11972801975205, 17.439460049107925, 2], [-0.6576860132105494, 0.7532921797199366, 0])
([35.286760312928656, 33.052206019488025, 2], [-0.3862570230870028, 0.9223911925620097, 1])
