WEIGHT: 80612.1837751, 87184.04707 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 266
([1.9542848945113578, 0.8373276441863384, 2], [0.9666407978786766, -0.2561358387193706, 1])
([3.896577591331637, 0.784478846670976, 2], [0.9955667466841441, -0.09405771045878844, 1])
([2.4116520933109435, 1.2937203966718511, 2], [0.6921857465525014, -0.721719399953719, 0])
([4.216606405833404, 0.8583826331906453, 2], [0.8060605632193774, -0.5918330578993204, 1])
([2.54455816828934, 1.3798971647366043, 2], [0.728667189704968, -0.6848679629296907, 0])
([4.353003485456649, 0.8901401509194383, 2], [0.7745960037697068, -0.632456347065946, 1])
([2.652624461599494, 1.4455787248402818, 2], [0.714590731064929, -0.6995427700120201, 0])
([3.0240507124884553, 2.855240661964403, 2], [0.1890618891264844, 0.981965173557558, 1])
([5.484937088030297, 2.0022534225953854, 2], [0.8589927397233028, -0.5119877665556613, 1])
([4.0321759559799295, 3.726168082529141, 2], [-0.4439164765825325, 0.8960681680645451, 1])
([2.6841551270171182, 6.530593129250809, 2], [-0.5870905439932966, 0.8095212740587211, 1])
([4.881564982043931, 4.6005227712744405, 2], [0.8628756833753073, -0.5054162196047891, 1])
([3.117571100125634, 7.804761809957471, 2], [-0.6469212729757217, 0.7625567956365427, 1])
([5.250837206533541, 4.9428192007811615, 2], [-0.7521250050983805, 0.659020467592442, 0])
([3.605200350388198, 8.848363055996746, 2], [-0.5424680319805846, 0.8400764454971412, 1])
([5.894056437722286, 5.427863962699015, 2], [-0.7091814388340495, 0.705026018536385, 0])
([3.9414885630556764, 9.544240170558478, 2], [-0.5805202865536049, 0.8142457840847078, 1])
([6.34556246600798, 5.767635470025042, 2], [-0.6870074608644452, 0.7266503620838484, 0])
([4.538108427012049, 10.579779281079187, 2], [-0.4836569700709003, 0.8752576393850191, 1])
([7.47182776912175, 6.536918243885783, 2], [-0.7193701212019774, 0.6946269709144991, 0])
([12.732454231708866, 4.196930930543036, 2], [0.7689774258997981, -0.6392759329558094, 1])
([9.565597447507358, 7.891253494902874, 2], [-0.4125835470514465, 0.9109197641408637, 1])
([6.452942920259954, 13.961224245884317, 2], [-0.567897815017769, 0.8230990655431726, 1])
([11.392758699321885, 9.389940842437902, 2], [0.8200879614695746, -0.5722374816915418, 1])
([7.894799996625999, 16.90817497197252, 2], [-0.5291425076470774, 0.8485329731960701, 1])
([12.497919247373053, 10.061516295964411, 2], [-0.6627133005150978, 0.7488732077731086, 0])
([8.558295415670143, 17.98061277524974, 2], [-0.5462925396243486, 0.8375944490926258, 1])
([14.46852591751305, 11.436401731210973, 2], [-0.7575225607343362, 0.6528089842967038, 0])
([8.782369296768294, 18.497912877065172, 2], [0.7202358388141916, -0.6937292962587193, 0])
([15.504930362951058, 12.440662967282993, 2], [0.8200449405382034, -0.5722991311348412, 1])
([10.053389769005301, 21.370965270532164, 2], [-0.6250450197958791, 0.7805887029853616, 1])
([17.08404901377214, 13.675406185251472, 2], [-0.7649679155441754, 0.6440683878191812, 0])
([11.561060463355279, 24.246628873229486, 2], [-0.5633762039187616, 0.8262004919255895, 1])
([21.031518113420354, 17.0888769189535, 2], [0.8632792533242373, -0.5047265901257307, 1])
([13.895614739841513, 29.78551460234882, 2], [-0.5979233310101744, 0.8015532984360412, 1])
([25.218819041473445, 20.90864553732414, 2], [0.859871057501811, -0.510511277515705, 1])
([15.163149188103025, 33.48055193513788, 2], [0.7339313045063108, -0.679223704140002, 0])
([24.852664438816824, 20.59062449993827, 2], [-0.7128311169734746, 0.7013357246528573, 0])
([15.921511084258292, 35.02384813811438, 2], [-0.642423264346731, 0.7663500175677496, 1])
([28.077357845926777, 23.517443507192958, 2], [0.8184299144107176, -0.574606365434343, 1])
([17.130706089337348, 38.23981800709362, 2], [0.71282256328236, -0.7013444184390191, 0])
([31.46921539844352, 27.42015478309384, 2], [-0.8773565919982749, 0.4798389422266313, 0])
([20.229850267335387, 46.77455192184399, 2], [-0.6374555675775604, 0.7704871182338939, 1])
([36.48653534030096, 32.498234560750234, 2], [0.8508785213998011, -0.5253624861183828, 1])
([23.220309544536107, 54.96831005122727, 2], [-0.6519769585632346, 0.7582387786856027, 1])
([40.54188729637573, 36.40170555684347, 2], [-0.8040260458042495, 0.5945940780636676, 0])
([24.680005661991775, 59.05396738392268, 2], [0.7160705249024518, -0.6980279388147205, 0])
([46.35437293279787, 44.26080977630968, 2], [0.909362719337902, -0.41600414021783, 1])
([28.194680434699755, 71.74172165332747, 2], [0.7172824536119989, -0.6967825211214403, 0])
([51.856247760697975, 51.55689747670722, 2], [-0.8790948275557615, 0.47664691771237333, 0])
([81.83462065979344, 30.59543994964058, 2], [-0.6581934949277376, 0.7528488050298082, 0])
([50.68180281652714, 50.48793190970765, 2], [0.6912434697756185, -0.7226219381478559, 0])
([81.19512190604591, 30.37021490688265, 2], [-0.6799252109334735, 0.7332814654258429, 0])
([48.10129885857011, 47.83333896512189, 2], [0.7553172038406235, -0.6553593835311906, 0])
([28.99980614724021, 76.81717077582843, 2], [0.7300325945909817, -0.6834123285650906, 0])
([47.5016142606082, 47.212920368381866, 2], [-0.7119332853841265, 0.7022471054850736, 0])
([76.03461715927787, 28.377499802646778, 2], [-0.6786798587907157, 0.7344342375405808, 0])
([57.52795790257173, 53.525057821400495, 2], [-0.4023931414800006, 0.9154669626424845, 1])
([34.20961472941056, 84.66756499665361, 2], [0.7498614026101245, -0.6615949492518645, 0])
([59.35170509617875, 55.59876036836534, 2], [-0.7948876207023072, 0.606756681425285, 0])
([35.202469039847784, 87.68750350289257, 2], [0.7536128566595963, -0.6573185394292198, 0])
([61.73495978416759, 58.42191307771822, 2], [0.81041108155024, -0.5858616550863952, 1])
([37.88202148772471, 95.54230901224679, 2], [0.7045743830855218, -0.7096301421865171, 0])
([61.2203853107632, 57.94646779789123, 2], [-0.6924988059796494, 0.7214190209003086, 0])
([96.62776193952578, 34.39204545524291, 2], [-0.6584256216279742, 0.7526458003495508, 0])
([59.43542965333745, 56.3776587084488, 2], [0.7011145639332729, -0.7130486436707222, 0])
([36.15654660201981, 91.39584234207585, 2], [0.717066293577215, -0.6970049717293525, 0])
([60.18627367015818, 57.13021674942551, 2], [-0.7351776084269133, 0.6778745341637228, 0])
([36.18974646220206, 91.48668398544615, 2], [0.7338534969907443, -0.6793077689489909, 0])
([61.68170826996369, 58.751592969964754, 2], [0.7692617206036839, -0.6389338034678238, 1])
([97.80623888483355, 35.012236331938986, 2], [-0.6650837739162352, 0.7467687551533863, 0])
([64.55802778045577, 60.981062343023794, 2], [0.5993299894602371, -0.8005020697872005, 0])
