WEIGHT: 2.40399511513, -2.40636625199 
THETA: 0

Ground Function:
TF
+0
+1 -1

Arguments: threshold perceptron ground_file.txt sphere 5000 2500 0.2

Training Updates: 12
([0.7446631886627458, -0.6674404358822079, 1], [-0.7446631886627458, 0.6674404358822079, 0])
([1.46260501909155, -1.363543537527746, 0], [0.7179418304288041, -0.6961031016455381, 1])
([0.7722636975646743, -2.0870273727255526, -1], [-0.6903413215268758, -0.7234838351978063, 1])
([1.7549741453311984, -1.9018783088593871, 0], [-0.9827104477665242, -0.18514906386616542, 0])
([2.4890441045393357, -1.2228044579505453, 1], [-0.7340699592081372, -0.6790738509088419, 0])
([1.8351102956174614, -1.979356223230972, 0], [-0.6539338089218741, -0.7565517652804267, 1])
([2.5662505081958296, -1.297128996017884, -1], [0.7311402125783681, 0.6822272272130881, 1])
([2.133055533316831, -2.1984292310891855, 0], [0.43319497487899883, 0.9013002350713016, 0])
([2.846805556849292, -1.4980287000304122, 1], [-0.7137500235324609, -0.7004005310587733, 0])
([2.3780961371439577, -2.3813811098191042, 0], [-0.46870941970533386, -0.883352409788692, 1])
([3.08522901031879, -1.6743004215836619, -1], [0.707132873174832, 0.7070806882354425, 1])
([2.4039951151280556, -2.406366251986406, 0], [0.6812338951907344, 0.7320658304027442, 0])
