WEIGHT: 1275093.96985, 1347941.84439 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: threshold winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 310
([1.945501784534948, 1.213783942274208, 2], [0.960142303640781, 0.2795116397565123, 1])
([3.55811415247528, 0.8634450759732959, 2], [0.8709704926776678, -0.49133532427947885, 1])
([3.495304978726023, 1.7264950028528097, 2], [-0.02569445456620912, 0.9996698430004503, 1])
([2.3591413239517527, 3.0556010769378235, 2], [-0.5671564961899925, 0.8236100465812028, 1])
([1.8254378367096098, 5.817826489486586, 2], [-0.37001930535574734, 0.9290240651694929, 1])
([3.6393478697500825, 5.445496429340171, 2], [0.9954374186336319, -0.09541669447225466, 1])
([6.488437244902096, 3.7155816410755342, 2], [0.834191084789774, -0.551475506307633, 1])
([5.008773071678021, 7.067759526272172, 2], [-0.37341379353958104, 0.9276648849635192, 1])
([9.194522276014341, 5.061337648524598, 2], [0.8763173677301932, -0.4817342327616187, 1])
([6.3198943689618865, 9.066980866914172, 2], [-0.5408741724954177, 0.8411035189127419, 1])
([11.373607344794038, 6.277431425702679, 2], [0.8477175531362481, -0.5304478768971486, 1])
([7.2760476746018155, 10.664983713809963, 2], [0.6444630025189136, -0.7646354938036205, 0])
([11.791874662810738, 6.485947395224613, 2], [-0.6965661940008622, 0.7174925347173677, 0])
([8.881130703573518, 12.208902772274584, 2], [-0.4089778245625502, 0.9125443216721496, 1])
([15.162107056978488, 7.856138193354021, 2], [0.7716549862756956, -0.6360413368294989, 1])
([9.820816567983252, 13.48419247262759, 2], [0.6265553668717871, -0.7793769128247001, 0])
([16.156893672211787, 8.324690143880881, 2], [-0.7182349619997592, 0.6958006462782313, 0])
([10.978581668306438, 14.800783084270648, 2], [0.5574581684347545, -0.8302050291616939, 0])
([17.95316306924898, 9.081577060759333, 2], [-0.7095463634997116, 0.7046587529040813, 0])
([10.931660800871633, 14.736526557545218, 2], [0.7157254467607074, -0.6983817615453498, 0])
([19.690635100081863, 10.217193191258346, 2], [0.8489970443526397, -0.5283975952637199, 1])
([12.129961264101446, 16.77350760386184, 2], [0.69893470120005, -0.7151854888477512, 0])
([21.953744660269702, 11.720466309434679, 2], [0.8558920985493192, -0.5171544408016255, 1])
([13.10908605810378, 18.626040096959404, 2], [0.7438999349402909, -0.6682910195385171, 0])
([23.17277924265113, 12.54956377117592, 2], [0.8218639782037174, -0.5696837730979877, 1])
([16.484266059791448, 22.95175167379595, 2], [-0.491341430822627, 0.8709670478021392, 1])
([28.455018929764158, 14.973475054041277, 2], [0.787593484882915, -0.6161951822028353, 1])
([18.546571782824053, 25.828358160136855, 2], [0.617530600844314, -0.7865468562144665, 0])
([29.985761566490925, 15.671449268977193, 2], [-0.6931250758833963, 0.7208173341295532, 0])
([19.9589344531663, 27.46414451001192, 2], [-0.5872429126372701, 0.8094107495933666, 1])
([33.181806323790646, 17.144031355171414, 2], [-0.73335772304487, 0.6798429598447304, 0])
([21.418681268472767, 29.343963040468175, 2], [0.6315227674613466, -0.775357333219956, 0])
([34.959554354082606, 17.970959267629777, 2], [-0.7068171370297731, 0.7073963067482294, 0])
([21.393058714911867, 29.308802640995122, 2], [0.7085440248126659, -0.7056666103070686, 0])
([34.34310626265291, 17.663868982662848, 2], [-0.6828777645831534, 0.7305326540531334, 0])
([21.540418113194743, 29.494935601313784, 2], [0.6729742802316905, -0.7396658827785949, 0])
([35.33037981123484, 18.15267148120477, 2], [-0.7138630048969186, 0.7002853777136449, 0])
([24.27602870590572, 32.511766696680546, 2], [0.5413768269894735, -0.8407800730267159, 0])
([38.86840423450594, 19.546146645450467, 2], [-0.6790654465002004, 0.7340777338739294, 0])
([23.840043944969654, 31.95145723562637, 2], [0.7052109830288644, -0.7089975101616808, 0])
([41.93310169715934, 21.376161124527638, 2], [0.8147026518768372, -0.5798789434225465, 1])
([25.868270242125263, 35.14124511743961, 2], [0.696905959830218, -0.7171625221336672, 0])
([45.1635805544125, 23.27052795389298, 2], [0.8039762798463053, -0.5946613670354713, 1])
