WEIGHT: 174627.458248, 457955.319207 
THETA: 2

Ground Function:
TF
+1
+10 +10

Arguments: tanh winnow ground_file.txt sphere 5000 2500 0.2

Training Updates: 283
([1.780942303041329, 0.6812170988780403, 2], [0.8326407783909759, -0.5538134470744366, 1])
([3.2434767452484095, 0.9646852528018959, 2], [0.8649003167733499, 0.501943664214779, 1])
([3.3884232108635075, 1.9267095921497241, 2], [0.06307298200962207, 0.9980089172649781, 1])
([2.78786829920067, 3.746944321229986, 2], [-0.281451668255261, 0.9595754052894074, 1])
([5.271875796433029, 2.851687922201178, 2], [0.9191539724324153, -0.3938984322915121, 1])
([3.412146531905473, 4.891654189250746, 2], [-0.6276367779791687, 0.7785063101400834, 1])
([2.2663301530426834, 8.559286797464608, 2], [-0.590321558867556, 0.8071681715331561, 1])
([4.41851271537868, 7.104410173849713, 2], [0.9632027913495983, -0.2687757108377585, 1])
([7.15280056601565, 4.315878600561333, 2], [-0.6949473810900763, 0.7190605937722108, 0])
([4.305396202574725, 6.919028801466605, 2], [0.7323622097079224, -0.6809152618290539, 0])
([6.897480608322683, 4.162027459933229, 2], [-0.6799234883342957, 0.7332830626786103, 0])
([4.6775115815135235, 7.389911615372064, 2], [-0.5603282699886117, 0.8282706259741253, 1])
([7.423520943822464, 4.407403778779527, 2], [-0.6663623875949733, 0.7456280362209607, 0])
([4.541574817764018, 7.186189873102203, 2], [0.7089109659202011, -0.7052979812803148, 0])
([8.214553629380744, 5.016154573522216, 2], [0.8549895354446303, -0.5186452489709853, 1])
([6.457248532201286, 9.60875639593684, 2], [-0.347262626845008, 0.9377679179822184, 1])
([12.024327252266234, 7.072633935387052, 2], [0.8969647181017383, -0.44210213127813514, 1])
([7.490286746320545, 11.735388877939984, 2], [0.6828633243558875, -0.7305461520325912, 0])
([13.260763012764892, 7.924429747337607, 2], [0.8240709345413888, -0.566486623711524, 1])
([8.155537254840167, 12.988488209048127, 2], [0.7013119649790734, -0.7128544927102521, 0])
([13.373353712404281, 7.991775396310745, 2], [-0.7135094794137046, 0.7006455757276887, 0])
([9.968021916819913, 14.971912109217584, 2], [-0.42398215814025725, 0.9056705414104678, 1])
([16.446343052721755, 9.270828687288569, 2], [-0.7223876818009478, 0.691488276966611, 0])
([11.261512535344979, 16.56704844186131, 2], [-0.5463662183441084, 0.8375463900300437, 1])
([18.476591978336547, 10.199334297904583, 2], [-0.7142980660706383, 0.6998416055135235, 0])
([12.169153559297275, 17.73521268735283, 2], [0.6024698519952975, -0.798141639959202, 0])
([21.552155020914526, 11.982303139730284, 2], [0.824603309922841, -0.5657113939671844, 1])
([13.415038507361459, 19.867428047839216, 2], [0.6839809371994666, -0.7294998818010455, 0])
([23.113677328636523, 12.93049139651766, 2], [0.7848956114568258, -0.6196280167292433, 1])
([15.283795193901103, 22.55127180920255, 2], [-0.5967439767449451, 0.8024316956717429, 1])
([26.57925114417564, 14.854969589886084, 2], [0.798297627527215, -0.6022631467094927, 1])
([16.411468078228104, 24.44227645830478, 2], [0.6955961579841752, -0.7184330066176348, 0])
([27.703989718399086, 15.519720306929761, 2], [0.7553894571689478, -0.6552761005850911, 1])
([16.956160771796732, 25.315657416870685, 2], [0.7082842065797299, -0.705927391953112, 0])
([27.181928899114585, 15.23718271229925, 2], [-0.6808382864134622, 0.7324337702165162, 0])
([18.29296323354897, 26.91287271423762, 2], [0.5713590443129376, -0.8207002147445842, 0])
([32.33888268608847, 18.135060292038077, 2], [0.8219810415622759, -0.5695148525826136, 1])
([19.40796636368361, 28.980599701361772, 2], [0.7366208791019965, -0.6763059074642197, 0])
([32.87006984789418, 18.47163075911791, 2], [-0.7601255668934085, 0.6497762095944837, 0])
([21.233364805222816, 31.635578871123766, 2], [-0.6304415119936204, 0.7762367550916394, 1])
([37.71861988679006, 21.46842285977037, 2], [0.8289438790806858, -0.5593317846633298, 1])
([22.884588426140663, 34.70767539901557, 2], [0.7209005435454163, -0.6930385316242693, 0])
([39.89098740078619, 22.934349717016868, 2], [-0.801686488498222, 0.5977447399679819, 0])
([27.592208605367567, 41.24956173369812, 2], [-0.5318018929846571, 0.8468687894933521, 1])
([45.3384840317703, 25.43413871371791, 2], [-0.7164752117980112, 0.6976125506891306, 0])
([30.262448389351704, 44.66328924955525, 2], [0.5832074391543564, -0.8123232625716303, 0])
([52.25421913418731, 29.148837460992958, 2], [0.7880188148395815, -0.6156511572788778, 1])
([32.193401344354896, 47.858412027813, 2], [0.6987825180466142, -0.7153341823738282, 0])
([55.03215770053597, 30.843966183270616, 2], [0.7735098843592213, -0.6337842367861353, 1])
([37.66791254707088, 55.10414626257033, 2], [0.5469388096773786, -0.8371725858320328, 0])
([63.85199504930219, 35.15849576777817, 2], [-0.7613956122187706, 0.6482875301083644, 0])
([45.2915405038003, 64.19615721070043, 2], [-0.49549008680395173, 0.8686135929623784, 1])
([76.71745308110746, 40.92352192093251, 2], [0.7603132148737102, -0.6495566297778841, 1])
([48.85030416364368, 69.25159907870128, 2], [-0.6511872804862342, 0.7589170743453744, 1])
([84.29694589236105, 45.15977593587763, 2], [-0.7871128176912636, 0.6168090565370449, 0])
([61.17563415433874, 83.49243591265875, 2], [-0.4625232112306853, 0.8866071729198084, 1])
([104.32809782559559, 53.65530239167723, 2], [-0.7700987026850764, 0.6379247511444923, 0])
([64.38593080900993, 88.2417589714232, 2], [0.696310379699037, -0.7177407994000222, 0])
([101.58991146418872, 52.35731037894042, 2], [-0.6579397606274947, 0.7530705620228658, 0])
([66.23503271065731, 90.3348693122685, 2], [-0.6170907530239151, 0.7868919891143749, 1])
